,PC1,PC2,Species
0,-2.264702808807586,0.48002659652098995,setosa
1,-2.080961151965766,-0.6741335566053511,setosa
2,-2.364229053890299,-0.34190802388467484,setosa
3,-2.2993842170427063,-0.5973945076746742,setosa
4,-2.389842166313842,0.6468353829020274,setosa
5,-2.075630948176509,1.4891775233211662,setosa
6,-2.44402883513415,0.047644197630014824,setosa
7,-2.2328471588720125,0.22314807268959258,setosa
8,-2.33464047790762,-1.1153276754616643,setosa
9,-2.1843281749339405,-0.46901356140237405,setosa
10,-2.1663101007013195,1.0436906530538603,setosa
11,-2.3261308664426963,0.1330783352392323,setosa
12,-2.218450898822408,-0.7286761653165689,setosa
13,-2.633100695765226,-0.961506729170161,setosa
14,-2.1987406032666867,1.8600571132939308,setosa
15,-2.262214531601017,2.686284485110591,setosa
16,-2.207587695824589,1.483609363155572,setosa
17,-2.190349509192296,0.48883831648632825,setosa
18,-1.8985719958028393,1.4050187944665493,setosa
19,-2.3433690530749898,1.127849381908476,setosa
20,-1.9143229960825658,0.40885570775590707,setosa
21,-2.207012843194796,0.9241214267468985,setosa
22,-2.774344702927329,0.45834366775291585,setosa
23,-1.8186695286958476,0.08555852628736695,setosa
24,-2.227163305706636,0.13725445536342776,setosa
25,-1.9518463309003746,-0.6256185877766749,setosa
26,-2.051151372729413,0.24216355266166767,setosa
27,-2.1685771746542137,0.527149525308268,setosa
28,-2.139563451301329,0.3132178101399528,setosa
29,-2.265261493154239,-0.3377319037604793,setosa
30,-2.140122135647983,-0.5045406901415169,setosa
31,-1.831594770676026,0.4236950676037867,setosa
32,-2.6149479358589307,1.7935758561044282,setosa
33,-2.446177391696511,2.1507278773929235,setosa
34,-2.1099748753186507,-0.4602018414370358,setosa
35,-2.207808899078264,-0.2061073976884354,setosa
36,-2.0451462067541986,0.6615581114631089,setosa
37,-2.527331913170483,0.5922927741908098,setosa
38,-2.429632575084544,-0.9041800403761462,setosa
39,-2.1697107116306613,0.26887896143547174,setosa
40,-2.286475143345667,0.4417153876990506,setosa
41,-1.8581224563735714,-2.337415157553345,setosa
42,-2.5536383956143536,-0.47910069012231277,setosa
43,-1.9644476837637384,0.47232666771926096,setosa
44,-2.13705900581162,1.142229262039408,setosa
45,-2.0697442995918283,-0.7110527253858923,setosa
46,-2.3847331657782593,1.1204297019845362,setosa
47,-2.394376314219631,-0.38624687258915597,setosa
48,-2.2294465479426715,0.9979597643079807,setosa
49,-2.2038334355191282,0.00921635752127741,setosa
50,1.1017811830529474,0.8629724182621582,versicolor
51,0.7313374253960873,0.5946147256694237,versicolor
52,1.2409793195158305,0.6162976544374976,versicolor
53,0.40748305881738345,-1.7544039893234091,versicolor
54,1.075474700609077,-0.20842104605096545,versicolor
55,0.3886873365356642,-0.5932836359900752,versicolor
56,0.7465297413291607,0.7730193120985952,versicolor
57,-0.4873227421256406,-1.8524290868575726,versicolor
58,0.9279016383549444,0.03222607789115386,versicolor
59,0.011426188736979535,-1.0340182751294402,versicolor
60,-0.11019628000063078,-2.6540728185365623,versicolor
61,0.44069344898307794,-0.06329518843800185,versicolor
62,0.5621083064431771,-1.764724380616943,versicolor
63,0.7195618886754958,-0.18622460583150605,versicolor
64,-0.03335470317877251,-0.43900320998162445,versicolor
65,0.8754071908577372,0.5090639567734082,versicolor
66,0.3502516679950824,-0.1963117345514447,versicolor
67,0.15881004754797062,-0.7920957424327207,versicolor
68,1.2250936335624294,-1.6222438030915003,versicolor
69,0.16491789938632623,-1.3026092302957717,versicolor
70,0.7376826487712579,0.3965715619602374,versicolor
